Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,TrackStatus,Position,IsAccurate,RoundNumber,EventName,IsSlick,CompoundName,IsValid,DeltaToRep,PctFromRep,DeltaToFastest,PctFromFastest,DeltaToLapRep,PctFromLapRep,FuelAdjLapTime
0 days 00:55:11.104000,HUL,27,97.968,6.0,1.0,,,False,MEDIUM,12.0,False,Kick Sauber,1,20.0,True,2,Chinese Grand Prix,True,C3,True,-0.115,-0.117,2.569,2.693,0.414,0.424,98.257
0 days 00:56:49.597000,HUL,27,98.493,7.0,1.0,,,False,MEDIUM,13.0,False,Kick Sauber,1,20.0,True,2,Chinese Grand Prix,True,C3,True,0.41,0.418,3.094,3.243,1.187,1.22,98.83999999999999
0 days 00:58:27.825000,HUL,27,98.228,8.0,1.0,,,False,MEDIUM,14.0,False,Kick Sauber,1,20.0,True,2,Chinese Grand Prix,True,C3,True,0.145,0.148,2.829,2.965,0.654,0.67,98.633
0 days 01:00:06.376000,HUL,27,98.551,9.0,1.0,,,False,MEDIUM,15.0,False,Kick Sauber,1,20.0,True,2,Chinese Grand Prix,True,C3,True,0.468,0.477,3.152,3.304,0.425,0.433,99.014
0 days 01:01:45.444000,HUL,27,99.068,10.0,1.0,,,False,MEDIUM,16.0,False,Kick Sauber,1,20.0,True,2,Chinese Grand Prix,True,C3,True,0.985,1.004,3.669,3.846,0.94,0.958,99.589
0 days 01:03:25.474000,HUL,27,100.03,11.0,1.0,,,False,MEDIUM,17.0,False,Kick Sauber,1,19.0,True,2,Chinese Grand Prix,True,C3,True,1.947,1.985,4.631,4.854,1.764,1.795,100.609
0 days 01:05:05.279000,HUL,27,99.805,12.0,1.0,,,False,MEDIUM,18.0,False,Kick Sauber,1,19.0,True,2,Chinese Grand Prix,True,C3,True,1.722,1.756,4.406,4.618,1.479,1.504,100.44200000000001
0 days 01:06:44.470000,HUL,27,99.191,13.0,1.0,,,False,MEDIUM,19.0,False,Kick Sauber,1,19.0,True,2,Chinese Grand Prix,True,C3,True,1.108,1.13,3.792,3.975,0.607,0.616,99.886
0 days 01:08:24.337000,HUL,27,99.867,14.0,1.0,,,False,MEDIUM,20.0,False,Kick Sauber,1,19.0,True,2,Chinese Grand Prix,True,C3,True,1.784,1.819,4.468,4.683,0.832,0.84,100.62
0 days 01:10:03.755000,HUL,27,99.418,15.0,1.0,,,False,MEDIUM,21.0,False,Kick Sauber,1,18.0,True,2,Chinese Grand Prix,True,C3,True,1.335,1.361,4.019,4.213,0.276,0.278,100.22900000000001
0 days 01:11:42.352000,HUL,27,98.597,16.0,1.0,,,False,MEDIUM,22.0,False,Kick Sauber,1,18.0,True,2,Chinese Grand Prix,True,C3,True,0.514,0.524,3.198,3.352,-0.337,-0.341,99.46499999999999
0 days 01:13:21.690000,HUL,27,99.338,17.0,1.0,,,False,MEDIUM,23.0,False,Kick Sauber,1,18.0,True,2,Chinese Grand Prix,True,C3,True,1.255,1.28,3.939,4.129,0.111,0.112,100.264
0 days 01:15:03.515000,HUL,27,101.825,18.0,1.0,,,False,MEDIUM,24.0,False,Kick Sauber,1,19.0,True,2,Chinese Grand Prix,True,C3,True,3.742,3.815,6.426,6.736,2.602,2.622,102.809
0 days 01:16:50.361000,HUL,27,106.846,19.0,1.0,,,False,MEDIUM,25.0,False,Kick Sauber,12,19.0,True,2,Chinese Grand Prix,True,C3,False,8.763,8.934,11.447,11.999,7.679,7.744,107.888
